
rom.exe:	file format ELF32-pi32v2
    af20:    79 04             	[--sp] = {rets, r9-r4}			  ## sdfile.c:57:0
    af22:    e2 90             	sp += -0x40			  ## sdfile.c:57:0
    af24:    26 16             	r6 = r2			  ## sdfile.c:57:0
    af26:    18 16             	r8 = r1			  ## sdfile.c:57:0
    af28:    09 16             	r9 = r0			  ## sdfile.c:57:0
    af2a:    4f 22             	r7 = 0x22			  ## sdfile.c:57:0
    af2c:    04 81             	goto 0x2 <dec_isd_cfg_ini+0x10 : af30 >			  ## sdfile.c:57:0
    af2e:    47 18             	r7 += r4			  ## sdfile.c:77:16
    af30:    d8 ee 60 47       	r4 = b[r6+r7] (u)			  ## sdfile.c:63:9
    af34:    04 5d             	if (r4 == 0) goto 0x3a <dec_isd_cfg_ini+0x50 : af70 >			  ## sdfile.c:63:9
    af36:    14 f8 1b fe       	if (r4 == 0xff) goto 0x36 <dec_isd_cfg_ini+0x50 : af70 >
    af3a:    e8 1d             	r0 = r6 + r7			  ## sdfile.c:68:29
    af3c:    09 81             	r1 = r0 + 0x1			  ## sdfile.c:68:29
    af3e:    8d 80             	r5 = sp + 0			  ## sdfile.c:68:29
    af40:    52 20             	r2 = 0x40			  ## sdfile.c:68:9
    af42:    50 16             	r0 = r5			  ## sdfile.c:68:9
    af44:    80 ff f2 91 ff ff 	call -0x6e0e <memmove : 413c >			  ## sdfile.c:68:9
    af4a:    50 16             	r0 = r5			  ## sdfile.c:69:24
    af4c:    80 ff b0 94 ff ff 	call -0x6b50 <strlen : 4402 >			  ## sdfile.c:69:24
    af52:    70 18             	r0 += r7			  ## sdfile.c:69:22
    af54:    0f 82             	r7 = r0 + 0x2			  ## sdfile.c:70:16
    af56:    50 16             	r0 = r5			  ## sdfile.c:72:13
    af58:    91 16             	r1 = r9			  ## sdfile.c:72:13
    af5a:    80 ff 94 93 ff ff 	call -0x6c6c <strcmp : 42f4 >			  ## sdfile.c:72:13
    af60:    f0 46             	if (r0 != 0) goto -0x34 <dec_isd_cfg_ini+0xE : af2e >			  ## sdfile.c:72:13
    af62:    e9 1d             	r1 = r6 + r7			  ## sdfile.c:73:31
    af64:    80 16             	r0 = r8			  ## sdfile.c:73:13
    af66:    42 16             	r2 = r4			  ## sdfile.c:73:13
    af68:    80 ff ce 91 ff ff 	call -0x6e32 <memmove : 413c >			  ## sdfile.c:73:13
    af6e:    04 81             	goto 0x2 <dec_isd_cfg_ini+0x52 : af72 >			  ## sdfile.c:73:13
    af70:    44 20             	r4 = 0x0
    af72:    40 16             	r0 = r4			  ## sdfile.c:80:1
    af74:    02 90             	sp += 0x40			  ## sdfile.c:80:1
    af76:    59 04             	{pc, r9-r4} = [sp++]			  ## sdfile.c:80:1


doe:
    af78:    78 04             	[--sp] = {rets, r8-r4}			  ## crc.c:116:0
    af7a:    b3 e8 00 40       	if (r3 != 0x0) {			  ## crc.c:116:0
    af7e:    b3 a2             		r3 = r3 >> 0x2			  ## crc.c:106:19
    af80:    38 19             		r0 ^= r3
                               	}			  ## crc.c:106:25
    af82:    fa 3f             	r2 += -0x1			  ## crc.c:110:5
    af84:    b4 e1 20 04       	r4 = uextra(r0, p:0x8, l:0x8)			  ## crc.c:108:14
    af88:    48 e0 ef 01       	r8 = 0x1ef <_MASK_MEM_SIZE+0x4A : 1ee >			  ## crc.c:108:14
    af8c:    05 16             	r5 = r0			  ## crc.c:108:14
    af8e:    04 98             	goto 0x30 <doe+0x48 : afc0 >			  ## crc.c:108:14
    af90:    45 17             	r5 = r4.b0 (u)			  ## crc.c:89:33
    af92:    d6 a7             	r6 = r5 >> 0x7			  ## crc.c:89:33
    af94:    b5 e1 84 51       	r5 = uextra(r5, p:0x3, l:0x1)			  ## crc.c:92:19
    af98:    6d 19             	r5 ^= r6			  ## crc.c:92:19
    af9a:    07 17             	r7 = r0.b0 (u)			  ## crc.c:91:16
    af9c:    b3 e1 04 72       	r3 = uextra(r7, p:0x4, l:0x1)			  ## crc.c:93:18
    afa0:    a7 e1 60 44       	r7 <= insert(r4, p:0x8, l:0x18)			  ## crc.c:91:16
    afa4:    f4 a7             	r4 = r7 >> 0x7			  ## crc.c:91:14
    afa6:    90 e1 42 48       	r4 = r4 & r8			  ## crc.c:92:19
    afaa:    a4 e1 04 52       	r4 <= insert(r5, p:0x4, l:0x1)			  ## crc.c:92:19
    afae:    6b 19             	r3 ^= r6			  ## crc.c:93:18
    afb0:    00 a1             	r0 = r0 << 0x1			  ## crc.c:91:24
    afb2:    70 e1 21 00       	r0 = r0 & 0xFFFFFFDE			  ## crc.c:93:18
    afb6:    60 19             	r0 |= r6			  ## crc.c:93:18
    afb8:    a0 e1 84 32       	r0 <= insert(r3, p:0x5, l:0x1)			  ## crc.c:94:18
    afbc:    05 17             	r5 = r0.b0 (u)			  ## crc.c:98:12
    afbe:    fa 3f             	r2 += -0x1			  ## crc.c:110:5
    afc0:    1e 40             	r6 = b[r1+0x0] (u)
    afc2:    6d 19             	r5 ^= r6
    afc4:    95 07             	b[r1++=0x1] = r5
    afc6:    f2 44             	if (r2 != 0) goto -0x38 <doe+0x18 : af90 >
    afc8:    58 04             	{pc, r8-r4} = [sp++]			  ## crc.c:119:1


_jlfs_mount:
    afca:    79 04             	[--sp] = {rets, r9-r4}			  ## sdfile.c:146:0
    afcc:    c2 9f             	sp += -0x84			  ## sdfile.c:146:0
    afce:    36 16             	r6 = r3			  ## sdfile.c:146:0
    afd0:    28 d6             	r8 = r2  #			  ## sdfile.c:146:0
    afd2:    63 61             		 r3 = [r6+0x4] 			  ## sdfile.c:146:0
    afd4:    17 d6             	r7 = r1  #			  ## sdfile.c:146:0
    afd6:    65 60             		 r5 = [r6+0x0] 			  ## sdfile.c:146:0
    afd8:    09 d6             	r9 = r0  #			  ## sdfile.c:146:0
    afda:    64 63             		 r4 = [r6+0xc] 			  ## sdfile.c:146:0
    afdc:    52 d6             	r2 = r5  #			  ## sdfile.c:154:11
    afde:    84 20             		 [sp] = r4			  ## sdfile.c:154:11
    afe0:    c1 ff 34 fc 19 00 	r1 = 0x19fc34 <flash_head : 19fc34 >			  ## sdfile.c:154:11
    afe6:    40 20             	r0 = 0x0			  ## sdfile.c:154:11
    afe8:    44 20             	r4 = 0x0			  ## sdfile.c:154:11
    afea:    bf ea 1e ff       	call -0x1c4 <sd_fopenbyindex : ae2a >			  ## sdfile.c:154:11
    afee:    10 4c             	if (r0 == 0) goto 0x58 <_jlfs_mount+0x7E : b048 >			  ## sdfile.c:154:11
    aff0:    50 ec 60 20       	r3_r2 = d[r6+0x0]
    aff4:    65 63             	r5 = [r6+0xc] 
    aff6:    e9 84             	r1 = sp + 100
    aff8:    40 23             	r0 = 0x3			  ## sdfile.c:158:11
    affa:    85 20             	[sp] = r5			  ## sdfile.c:158:11
    affc:    bf ea 15 ff       	call -0x1d6 <sd_fopenbyindex : ae2a >			  ## sdfile.c:158:11
    b000:    10 43             	if (r0 == 0) goto 0x46 <_jlfs_mount+0x7E : b048 >
    b002:    00 3b             	r0 = [sp+108]			  ## sdfile.c:162:19
    b004:    c0 21             	r0 += 0x1			  ## sdfile.c:162:38
    b006:    ec 84             	r4 = sp + 100			  ## sdfile.c:162:38
    b008:    00 f9 21 04       	if (r0 >= 0x2) goto 0x42 <_jlfs_mount+0x84 : b04e >			  ## sdfile.c:162:38
    b00c:    60 61             	r0 = [r6+0x4] 			  ## sdfile.c:188:24
    b00e:    01 3a             	r1 = [sp+104]			  ## sdfile.c:188:46
    b010:    01 18             	r1 += r0			  ## sdfile.c:188:35
    b012:    8d 84             	r5 = sp + 4			  ## sdfile.c:188:35
    b014:    4a 20             	r2 = 0x20			  ## sdfile.c:189:5
    b016:    50 d6             	r0 = r5  #			  ## sdfile.c:189:5
    b018:    f1 60             		 [r7+0x0] = r1			  ## sdfile.c:188:16
    b01a:    bf ea 37 ff       	call -0x192 <nor_flash_read : ae8c >			  ## sdfile.c:189:5
    b01e:    b0 e1 40 90       	r0 = uextra(r9, p:0x0, l:0x10)			  ## sdfile.c:190:5
    b022:    4a 20             	r2 = 0x20			  ## sdfile.c:190:5
    b024:    43 20             	r3 = 0x0			  ## sdfile.c:190:5
    b026:    44 20             	r4 = 0x0			  ## sdfile.c:190:5
    b028:    51 16             	r1 = r5			  ## sdfile.c:190:5
    b02a:    51 86             	call -0xb4 <doe : af78 >			  ## sdfile.c:190:5
    b02c:    40 e1 02 50       	r0 = r5 | 0x2			  ## sdfile.c:191:28
    b030:    41 3e             	r1 = 0x1e			  ## sdfile.c:191:16
    b032:    bf ea d0 fc       	call -0x660 <chip_crc16 : a9d6 >			  ## sdfile.c:191:16
    b036:    00 48             	if (r0 == 0) goto 0x10 <_jlfs_mount+0x7E : b048 >			  ## sdfile.c:191:16
    b038:    d8 e9 04 10       	r1 = h[sp+4] (u)			  ## sdfile.c:192:28
    b03c:    11 e8 00 80       	if (r1 == r0) {			  ## sdfile.c:192:28
    b040:    00 22             		r0 = [sp+8]			  ## sdfile.c:195:27
    b042:    d0 ec 81 00       		[r8+0x0] = r0			  ## sdfile.c:195:17
    b046:    44 21             		r4 = 0x1
                               	}			  ## sdfile.c:195:17
    b048:    40 16             	r0 = r4			  ## sdfile.c:198:1
    b04a:    22 81             	sp += 0x84			  ## sdfile.c:198:1
    b04c:    59 04             	{pc, r9-r4} = [sp++]			  ## sdfile.c:198:1
    b04e:    50 ec 60 20       	r3_r2 = d[r6+0x0]
    b052:    65 63             	r5 = [r6+0xc] 
    b054:    c9 84             	r1 = sp + 68
    b056:    40 24             	r0 = 0x4			  ## sdfile.c:163:15
    b058:    85 20             	[sp] = r5			  ## sdfile.c:163:15
    b05a:    bf ea e6 fe       	call -0x234 <sd_fopenbyindex : ae2a >			  ## sdfile.c:163:15
    b05e:    60 56             	if (r0 == 0) goto -0x54 <_jlfs_mount+0x42 : b00c >
    b060:    c8 84             	r0 = sp + 68
    b062:    09 90             	r1 = r0 + 0x10			  ## sdfile.c:167:37
    b064:    c0 ff fb f5 01 00 	r0 = 0x1f5fb <sin_win_tab2+0x206 : 1f5fa >			  ## sdfile.c:167:13
    b06a:    80 ff 84 92 ff ff 	call -0x6d7c <strcmp : 42f4 >			  ## sdfile.c:167:13
    b070:    e0 4d             	if (r0 != 0) goto -0x66 <_jlfs_mount+0x42 : b00c >			  ## sdfile.c:167:13
    b072:    50 ec 60 20       	r3_r2 = d[r6+0x0]
    b076:    65 63             	r5 = [r6+0xc] 
    b078:    00 33             	r0 = [sp+76]			  ## sdfile.c:171:47
    b07a:    80 a5             	r0 = r0 >> 0x5			  ## sdfile.c:171:51
    b07c:    a9 84             	r1 = sp + 36			  ## sdfile.c:171:51
    b07e:    85 20             	[sp] = r5			  ## sdfile.c:171:15
    b080:    bf ea d3 fe       	call -0x25a <sd_fopenbyindex : ae2a >			  ## sdfile.c:171:15
    b084:    60 43             	if (r0 == 0) goto -0x7a <_jlfs_mount+0x42 : b00c >
    b086:    50 ec 60 20       	r3_r2 = d[r6+0x0]
    b08a:    40 62             	r0 = [r4+0x8] 			  ## sdfile.c:177:40
    b08c:    65 63             	r5 = [r6+0xc] 			  ## sdfile.c:177:40
    b08e:    d8 e9 2a 40       	r4 = h[sp+42] (u)			  ## sdfile.c:175:72
    b092:    80 a5             	r0 = r0 >> 0x5			  ## sdfile.c:177:44
    b094:    a9 84             	r1 = sp + 36			  ## sdfile.c:177:44
    b096:    85 20             	[sp] = r5			  ## sdfile.c:177:15
    b098:    bf ea c7 fe       	call -0x272 <sd_fopenbyindex : ae2a >			  ## sdfile.c:177:15
    b09c:    50 57             	if (r0 == 0) goto -0x92 <_jlfs_mount+0x42 : b00c >
    b09e:    d8 e9 2a 00       	r0 = h[sp+42] (u)			  ## sdfile.c:181:71
    b0a2:    80 17             	r0 = r0.l (u)			  ## sdfile.c:181:71
    b0a4:    c1 17             	r1 = r4.l (u)			  ## sdfile.c:181:71
    b0a6:    80 ec b1 11       	if (r1 <= r0) goto -0x9e <_jlfs_mount+0x42 : b00c >			  ## sdfile.c:181:71
    b0aa:    e8 84             	r0 = sp + 100
    b0ac:    c9 84             	r1 = sp + 68
    b0ae:    10 87             	rep 0x4 0x8 {			  ## sdfile.c:184:13
    b0b0:    12 05             		r2 = [r1++=0x4] 			  ## sdfile.c:184:13
    b0b2:    82 05             		[r0++=0x4] = r2
                               	}			  ## sdfile.c:184:13
    b0b4:    d7 8b             	goto -0xaa <_jlfs_mount+0x42 : b00c >			  ## sdfile.c:184:13


puts:
    b0b6:    75 04             	[--sp] = {rets, r5, r4}			  ## printf-stdarg.c:288:0
    b0b8:    04 16             	r4 = r0			  ## printf-stdarg.c:288:0
    b0ba:    c5 ff 7c fd 19 00 	r5 = 0x19fd7c <mask_putchar : 19fd7c >			  ## printf-stdarg.c:288:0
    b0c0:    04 82             	goto 0x4 <puts+0x10 : b0c6 >			  ## printf-stdarg.c:288:0
    b0c2:    08 17             	r0 = r0.b0 (s)			  ## uart.c:64:5
    b0c4:    c1 00             	call r1			  ## uart.c:64:5
    b0c6:    51 60             	r1 = [r5+0x0] 			  ## uart.c:64:5
    b0c8:    40 07             	r0 = b[r4++=0x1] (u)			  ## printf-stdarg.c:318:12
    b0ca:    f0 5b             	if (r0 != 0) goto -0xa <puts+0xC : b0c2 >
    b0cc:    40 2a             	r0 = 0xa			  ## uart.c:64:5
    b0ce:    c1 00             	call r1			  ## uart.c:64:5
    b0d0:    40 20             	r0 = 0x0			  ## printf-stdarg.c:326:5
    b0d2:    55 04             	{pc, r5, r4} = [sp++]			  ## printf-stdarg.c:326:5


skip_atoi:
    b0d4:    02 60             	r2 = [r0+0x0] 			  ## printf-stdarg.c:18:0
    b0d6:    41 20             	r1 = 0x0			  ## printf-stdarg.c:18:0
    b0d8:    04 89             	goto 0x12 <skip_atoi+0x18 : b0ec >			  ## printf-stdarg.c:18:0
    b0da:    2b 81             	r3 = r2 + 0x1			  ## printf-stdarg.c:21:29
    b0dc:    e1 f1 0a 10       	r1 = r1 * 0xA  #			  ## printf-stdarg.c:21:15
    b0e0:    83 60             		 [r0+0x0] = r3			  ## printf-stdarg.c:21:29
    b0e2:    54 ee 20 20       	r2 = b[r2+0x0] (s)			  ## printf-stdarg.c:21:22
    b0e6:    21 18             	r1 += r2			  ## printf-stdarg.c:21:20
    b0e8:    f1 30             	r1 += -0x30			  ## printf-stdarg.c:21:33
    b0ea:    32 16             	r2 = r3			  ## printf-stdarg.c:20:12
    b0ec:    2b 40             	r3 = b[r2+0x0] (u)			  ## printf-stdarg.c:20:12
    b0ee:    f3 30             	r3 += -0x30			  ## printf-stdarg.c:20:12
    b0f0:    33 17             	r3 = r3.b0 (u)			  ## printf-stdarg.c:20:12
    b0f2:    83 fc f2 13       	if (r3 <= 0x9) goto -0x1c <skip_atoi+0x6 : b0da >			  ## printf-stdarg.c:20:12
    b0f6:    10 16             	r0 = r1			  ## printf-stdarg.c:23:5
    b0f8:    80 00             	rts			  ## printf-stdarg.c:23:5


printchar:
    b0fa:    74 04             	[--sp] = {rets, r4}			  ## printf-stdarg.c:29:0
    b0fc:    00 49             	if (r0 == 0) goto 0x12 <printchar+0x16 : b110 >			  ## printf-stdarg.c:30:9
    b0fe:    04 60             	r4 = [r0+0x0] 
    b100:    01 43             	if (r1 == 0) goto 0x6 <printchar+0xE : b108 >
    b102:    43 20             	r3 = 0x0
    b104:    01 e9 0b 40       	if (r4 >= r1) goto 0x16 <printchar+0x24 : b11e >
    b108:    ca 40             	b[r4+0x0] = r2			  ## printf-stdarg.c:34:15
    b10a:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## printf-stdarg.c:35:9
    b10e:    04 86             	goto 0xc <printchar+0x22 : b11c >			  ## printf-stdarg.c:35:9
    b110:    c0 ff 7c fd 19 00 	r0 = 0x19fd7c <mask_putchar : 19fd7c >			  ## uart.c:64:5
    b116:    28 d7             	r0 = r2.b0 (s)  #			  ## uart.c:64:5
    b118:    01 60             		 r1 = [r0+0x0] 			  ## uart.c:64:5
    b11a:    c1 00             	call r1			  ## uart.c:64:5
    b11c:    43 21             	r3 = 0x1
    b11e:    30 16             	r0 = r3			  ## printf-stdarg.c:45:1
    b120:    54 04             	{pc, r4} = [sp++]			  ## printf-stdarg.c:45:1


prints:
    b122:    79 04             	[--sp] = {rets, r9-r4}			  ## printf-stdarg.c:57:0
    b124:    36 16             	r6 = r3			  ## printf-stdarg.c:57:0
    b126:    27 16             	r7 = r2			  ## printf-stdarg.c:57:0
    b128:    19 16             	r9 = r1			  ## printf-stdarg.c:57:0
    b12a:    05 16             	r5 = r0			  ## printf-stdarg.c:57:0
    b12c:    86 fd 1f 02       	ifs (r6 < 0x1) goto 0x3e <prints+0x4C : b16e >			  ## printf-stdarg.c:57:0
    b130:    01 27             	r1 = [sp+28]			  ## printf-stdarg.c:57:0
    b132:    40 20             	r0 = 0x0			  ## printf-stdarg.c:57:0
    b134:    04 81             	goto 0x2 <prints+0x16 : b138 >			  ## printf-stdarg.c:57:0
    b136:    c0 21             	r0 += 0x1			  ## printf-stdarg.c:64:13
    b138:    d8 ee 70 20       	r2 = b[r7+r0] (u)			  ## printf-stdarg.c:63:28
    b13c:    f2 5c             	if (r2 != 0) goto -0x8 <prints+0x14 : b136 >			  ## printf-stdarg.c:63:28
    b13e:    34 e4 61 20       	r2 = smax(r6, r0)			  ## printf-stdarg.c:71:13
    b142:    22 1e             	r2 = r2 - r0			  ## printf-stdarg.c:71:13
    b144:    13 a3             	r3 = r1 << 0x3			  ## printf-stdarg.c:71:13
    b146:    63 e1 10 30       	r3 = r3 & 0x10			  ## printf-stdarg.c:71:13
    b14a:    48 e1 20 30       	r8 = r3 | 0x20			  ## printf-stdarg.c:71:13
    b14e:    44 20             	r4 = 0x0
    b150:    51 e8 11 02       	if ((r1 & 0x1) != 0) goto 0x22 <prints+0x54 : b176 >
    b154:    82 fd 0f 02       	ifs (r2 < 0x1) goto 0x1e <prints+0x54 : b176 >
    b158:    66 1e             	r6 = r6 - r0			  ## printf-stdarg.c:69:19
    b15a:    50 16             	r0 = r5			  ## printf-stdarg.c:77:17
    b15c:    91 16             	r1 = r9			  ## printf-stdarg.c:77:17
    b15e:    82 16             	r2 = r8			  ## printf-stdarg.c:77:17
    b160:    61 8c             	call -0x68 <printchar : b0fa >			  ## printf-stdarg.c:77:17
    b162:    00 50             	if (r0 == 0) goto 0x20 <prints+0x62 : b184 >			  ## printf-stdarg.c:77:17
    b164:    fe 3f             	r6 += -0x1			  ## printf-stdarg.c:76:27
    b166:    c4 21             	r4 += 0x1			  ## printf-stdarg.c:80:13
    b168:    06 fe f7 01       	ifs (r6 > 0x0) goto -0x12 <prints+0x38 : b15a >
    b16c:    04 8b             	goto 0x16 <prints+0x62 : b184 >
    b16e:    44 20             	r4 = 0x0
    b170:    48 e0 20 00       	r8 = 0x20 <WOLAAnalysisFilter_Float_M64_m4_r1+0x1C : 20 >
    b174:    04 87             	goto 0xe <prints+0x62 : b184 >
    b176:    26 16             	r6 = r2
    b178:    04 85             	goto 0xa <prints+0x62 : b184 >
    b17a:    50 16             	r0 = r5			  ## printf-stdarg.c:84:13
    b17c:    91 16             	r1 = r9			  ## printf-stdarg.c:84:13
    b17e:    51 9d             	call -0x86 <printchar : b0fa >			  ## printf-stdarg.c:84:13
    b180:    00 44             	if (r0 == 0) goto 0x8 <prints+0x68 : b18a >			  ## printf-stdarg.c:84:13
    b182:    c4 21             	r4 += 0x1			  ## printf-stdarg.c:87:9
    b184:    d4 ee 71 20       	r2 = b[r7++=0x1] (s)			  ## printf-stdarg.c:83:12
    b188:    f2 58             	if (r2 != 0) goto -0x10 <prints+0x58 : b17a >
    b18a:    47 20             	r7 = 0x0
    b18c:    04 86             	goto 0xc <prints+0x78 : b19a >
    b18e:    50 16             	r0 = r5			  ## printf-stdarg.c:90:13
    b190:    91 16             	r1 = r9			  ## printf-stdarg.c:90:13
    b192:    82 16             	r2 = r8			  ## printf-stdarg.c:90:13
    b194:    51 92             	call -0x9c <printchar : b0fa >			  ## printf-stdarg.c:90:13
    b196:    00 44             	if (r0 == 0) goto 0x8 <prints+0x7E : b1a0 >			  ## printf-stdarg.c:90:13
    b198:    ff 3f             	r7 += -0x1			  ## printf-stdarg.c:89:5
    b19a:    e8 1d             	r0 = r6 + r7			  ## printf-stdarg.c:89:18
    b19c:    00 fd f7 03       	ifs (r0 >= 0x1) goto -0x12 <prints+0x6C : b18e >			  ## printf-stdarg.c:89:18
    b1a0:    c8 1f             	r0 = r4 - r7			  ## printf-stdarg.c:96:5
    b1a2:    59 04             	{pc, r9-r4} = [sp++]			  ## printf-stdarg.c:96:5


printi:
    b1a4:    7a 04             	[--sp] = {rets, r10-r4}			  ## printf-stdarg.c:103:0
    b1a6:    e2 9c             	sp += -0x10			  ## printf-stdarg.c:103:0
    b1a8:    d4 e9 38 a0       	r10 = [sp+56]			  ## printf-stdarg.c:103:0
    b1ac:    18 d6             	r8 = r1  #			  ## printf-stdarg.c:103:0
    b1ae:    04 2d             		 r4 = [sp+52]			  ## printf-stdarg.c:103:0
    b1b0:    09 16             	r9 = r0			  ## printf-stdarg.c:103:0
    b1b2:    12 5a             	if (r2 == 0) goto 0x74 <printi+0x84 : b228 >			  ## printf-stdarg.c:103:0
    b1b4:    00 2c             	r0 = [sp+48]			  ## printf-stdarg.c:103:0
    b1b6:    41 20             	r1 = 0x0			  ## printf-stdarg.c:103:0
    b1b8:    de e9 0f 10       	b[sp+15] = r1			  ## printf-stdarg.c:121:8
    b1bc:    41 21             	r1 = 0x1			  ## printf-stdarg.c:121:8
    b1be:    46 21             	r6 = 0x1			  ## printf-stdarg.c:115:17
    b1c0:    b3 e8 0a 00       	if (r3 != 0xa) {			  ## printf-stdarg.c:115:17
    b1c4:    46 20             		r6 = 0x0
                               	}			  ## printf-stdarg.c:115:17
    b1c6:    30 e8 00 00       	if (r0 == 0x0) {			  ## printf-stdarg.c:115:17
    b1ca:    01 16             		r1 = r0
                               	}			  ## printf-stdarg.c:115:9
    b1cc:    90 f1 62 01       	r0 = r6 & r1  #			  ## printf-stdarg.c:115:12
    b1d0:    07 2f             		 r7 = [sp+60]
    b1d2:    a6 e0 00 20       	r6 = 0x0 - r2			  ## printf-stdarg.c:117:13
    b1d6:    a1 bf             	r1 = r2 >> 0x1f			  ## printf-stdarg.c:115:28
    b1d8:    11 ea 00 00       	if ((r1 & r0) == 0) {			  ## printf-stdarg.c:115:28
    b1dc:    26 16             		r6 = r2
                               	}			  ## printf-stdarg.c:115:28
    b1de:    81 19             	r1 &= r0			  ## printf-stdarg.c:115:12
    b1e0:    88 84             	r0 = sp + 4			  ## printf-stdarg.c:115:12
    b1e2:    c0 2a             	r0 += 0xa			  ## printf-stdarg.c:115:12
    b1e4:    05 e1 c6 70       	r5 = r7 + 0xc6			  ## printf-stdarg.c:115:12
    b1e8:    04 8d             	goto 0x1a <printi+0x60 : b204 >			  ## printf-stdarg.c:115:12
    b1ea:    f4 e1 60 73       	r7 = r6 / r3 (u)			  ## printf-stdarg.c:124:15
    b1ee:    f0 e1 70 23       	r2 = r7 * r3			  ## printf-stdarg.c:124:15
    b1f2:    e6 1e             	r6 = r6 - r2			  ## printf-stdarg.c:124:15
    b1f4:    52 16             	r2 = r5			  ## printf-stdarg.c:125:13
    b1f6:    b6 ee 09 00       	ifs (r6 <= 0x9) {			  ## printf-stdarg.c:125:13
    b1fa:    42 20             		r2 = 0x0
                               	}			  ## printf-stdarg.c:125:13
